room_type_Entire home/apt,amenities,bathrooms,number_of_reviews,accommodates,review_scores_rating,bedrooms,host_response_rate,city_SF,beds,city_LA,host_identity_verified_t,cleaning_fee,instant_bookable_t,room_type_Private room,city_DC,property_type_House,cancellation_policy_strict,cancellation_policy_flexible,city_Chicago,city_NYC,cancellation_policy_moderate,property_type_Apartment,property_type_Condominium,property_type_Loft,bed_type_Real Bed,property_type_Townhouse,property_type_Other,property_type_Bed & Breakfast,bed_type_Futon
1.0,152,1.0,2.0,3.0,100.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,218,1.5,6.0,7.0,93.0,3.0,0.71,1.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,311,2.0,10.0,5.0,92.0,2.0,0.68,,2.0,,,,,,,,,,,,,,,,,,,,
,210,2.5,0.0,4.0,96.0,0.0,0.67,,7.0,,,,,,,,,,,,,,,,,,,,
,174,3.0,4.0,2.0,40.0,4.0,0.83,,4.0,,,,,,,,,,,,,,,,,,,,
,159,0.5,3.0,6.0,97.0,5.0,0.5,,6.0,,,,,,,,,,,,,,,,,,,,
,284,4.5,15.0,8.0,99.0,6.0,0.9,,5.0,,,,,,,,,,,,,,,,,,,,
,362,5.0,9.0,1.0,90.0,7.0,0.86,,10.0,,,,,,,,,,,,,,,,,,,,
,321,0.0,159.0,9.0,89.0,8.0,0.92,,8.0,,,,,,,,,,,,,,,,,,,,
,225,4.0,82.0,10.0,91.0,9.0,0.82,,16.0,,,,,,,,,,,,,,,,,,,,
,242,3.5,29.0,16.0,88.0,10.0,0.8,,9.0,,,,,,,,,,,,,,,,,,,,
,308,5.5,13.0,11.0,86.0,,0.89,,13.0,,,,,,,,,,,,,,,,,,,,
,241,7.5,12.0,12.0,72.0,,0.93,,12.0,,,,,,,,,,,,,,,,,,,,
,351,6.0,26.0,14.0,98.0,,0.99,,11.0,,,,,,,,,,,,,,,,,,,,
,130,8.0,5.0,13.0,95.0,,0.0,,14.0,,,,,,,,,,,,,,,,,,,,
,171,7.0,57.0,15.0,84.0,,0.88,,15.0,,,,,,,,,,,,,,,,,,,,
,325,6.5,73.0,,80.0,,0.96,,0.0,,,,,,,,,,,,,,,,,,,,
,317,,14.0,,94.0,,0.7,,18.0,,,,,,,,,,,,,,,,,,,,
,256,,1.0,,87.0,,0.94,,,,,,,,,,,,,,,,,,,,,,
,342,,40.0,,85.0,,0.91,,,,,,,,,,,,,,,,,,,,,,
,295,,248.0,,70.0,,0.25,,,,,,,,,,,,,,,,,,,,,,
,226,,46.0,,60.0,,0.95,,,,,,,,,,,,,,,,,,,,,,
,404,,17.0,,75.0,,0.98,,,,,,,,,,,,,,,,,,,,,,
,206,,138.0,,20.0,,0.62,,,,,,,,,,,,,,,,,,,,,,
,683,,11.0,,76.0,,0.29,,,,,,,,,,,,,,,,,,,,,,
,246,,44.0,,83.0,,0.33,,,,,,,,,,,,,,,,,,,,,,
,323,,34.0,,82.0,,0.81,,,,,,,,,,,,,,,,,,,,,,
,193,,85.0,,78.0,,0.63,,,,,,,,,,,,,,,,,,,,,,
,280,,18.0,,73.0,,0.38,,,,,,,,,,,,,,,,,,,,,,
,360,,31.0,,55.0,,0.6,,,,,,,,,,,,,,,,,,,,,,
,250,,30.0,,81.0,,0.79,,,,,,,,,,,,,,,,,,,,,,
,378,,19.0,,67.0,,0.78,,,,,,,,,,,,,,,,,,,,,,
,405,,25.0,,71.0,,0.75,,,,,,,,,,,,,,,,,,,,,,
,261,,22.0,,77.0,,0.65,,,,,,,,,,,,,,,,,,,,,,
,459,,23.0,,79.0,,0.97,,,,,,,,,,,,,,,,,,,,,,
,268,,28.0,,47.0,,0.87,,,,,,,,,,,,,,,,,,,,,,
,117,,7.0,,74.0,,0.4,,,,,,,,,,,,,,,,,,,,,,
,382,,32.0,,68.0,,0.54,,,,,,,,,,,,,,,,,,,,,,
,278,,144.0,,66.0,,0.53,,,,,,,,,,,,,,,,,,,,,,
,314,,16.0,,63.0,,0.58,,,,,,,,,,,,,,,,,,,,,,
,215,,38.0,,50.0,,0.76,,,,,,,,,,,,,,,,,,,,,,
,212,,105.0,,53.0,,0.3,,,,,,,,,,,,,,,,,,,,,,
,190,,59.0,,65.0,,0.64,,,,,,,,,,,,,,,,,,,,,,
,304,,67.0,,64.0,,0.17,,,,,,,,,,,,,,,,,,,,,,
,111,,21.0,,27.0,,0.2,,,,,,,,,,,,,,,,,,,,,,
,356,,120.0,,69.0,,0.77,,,,,,,,,,,,,,,,,,,,,,
,302,,8.0,,30.0,,0.73,,,,,,,,,,,,,,,,,,,,,,
,162,,61.0,,58.0,,0.41,,,,,,,,,,,,,,,,,,,,,,
,183,,87.0,,35.0,,0.59,,,,,,,,,,,,,,,,,,,,,,
,316,,206.0,,62.0,,0.57,,,,,,,,,,,,,,,,,,,,,,
,258,,43.0,,49.0,,0.85,,,,,,,,,,,,,,,,,,,,,,
,224,,104.0,,57.0,,0.56,,,,,,,,,,,,,,,,,,,,,,
,230,,47.0,,54.0,,0.42,,,,,,,,,,,,,,,,,,,,,,
,407,,63.0,,56.0,,0.44,,,,,,,,,,,,,,,,,,,,,,
,289,,186.0,,,,0.35,,,,,,,,,,,,,,,,,,,,,,
,367,,36.0,,,,0.14,,,,,,,,,,,,,,,,,,,,,,
,277,,27.0,,,,0.74,,,,,,,,,,,,,,,,,,,,,,
,172,,167.0,,,,0.27,,,,,,,,,,,,,,,,,,,,,,
,169,,48.0,,,,0.1,,,,,,,,,,,,,,,,,,,,,,
,2,,102.0,,,,0.84,,,,,,,,,,,,,,,,,,,,,,
,309,,51.0,,,,0.06,,,,,,,,,,,,,,,,,,,,,,
,191,,126.0,,,,0.72,,,,,,,,,,,,,,,,,,,,,,
,370,,81.0,,,,0.36,,,,,,,,,,,,,,,,,,,,,,
,303,,58.0,,,,0.55,,,,,,,,,,,,,,,,,,,,,,
,89,,72.0,,,,0.43,,,,,,,,,,,,,,,,,,,,,,
,229,,68.0,,,,0.13,,,,,,,,,,,,,,,,,,,,,,
,105,,107.0,,,,0.39,,,,,,,,,,,,,,,,,,,,,,
,328,,79.0,,,,0.46,,,,,,,,,,,,,,,,,,,,,,
,126,,98.0,,,,0.26,,,,,,,,,,,,,,,,,,,,,,
,285,,39.0,,,,0.61,,,,,,,,,,,,,,,,,,,,,,
,262,,187.0,,,,0.52,,,,,,,,,,,,,,,,,,,,,,
,150,,123.0,,,,0.23,,,,,,,,,,,,,,,,,,,,,,
,178,,70.0,,,,0.22,,,,,,,,,,,,,,,,,,,,,,
,197,,78.0,,,,0.69,,,,,,,,,,,,,,,,,,,,,,
,333,,55.0,,,,0.66,,,,,,,,,,,,,,,,,,,,,,
,205,,54.0,,,,0.15,,,,,,,,,,,,,,,,,,,,,,
,664,,52.0,,,,0.11,,,,,,,,,,,,,,,,,,,,,,
,357,,42.0,,,,0.31,,,,,,,,,,,,,,,,,,,,,,
,202,,75.0,,,,0.21,,,,,,,,,,,,,,,,,,,,,,
,232,,128.0,,,,0.47,,,,,,,,,,,,,,,,,,,,,,
,201,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,189,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,165,,254.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,266,,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,340,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,260,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,290,,191.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,307,,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,175,,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,372,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,424,,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,327,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,176,,318.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,338,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,208,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,49,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,146,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,551,,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,222,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,158,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,293,,289.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,470,,190.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,336,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,219,,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,204,,154.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,299,,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,368,,216.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,240,,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,223,,314.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,239,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,358,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,418,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,386,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,286,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,354,,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,121,,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,106,,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,379,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,195,,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,112,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,365,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,615,,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,297,,182.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,322,,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,248,,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,447,,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,417,,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,244,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,,157.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,637,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,253,,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,443,,158.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,490,,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,135,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,305,,194.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,198,,173.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,334,,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,393,,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,115,,171.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,157,,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,391,,161.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,339,,208.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,341,,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,194,,384.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,349,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,488,,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,481,,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,128,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,96,,156.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,254,,179.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,270,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,276,,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,155,,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,581,,202.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,467,,258.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,281,,178.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,346,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,494,,155.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,236,,163.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,207,,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,275,,267.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,238,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,149,,207.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,154,,242.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,434,,172.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,263,,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,315,,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,180,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,269,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,595,,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,91,,193.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,227,,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,416,,199.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,179,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,141,,166.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,,237.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,104,,290.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,375,,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,,153.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,231,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,251,,425.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,318,,185.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,436,,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,401,,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,127,,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,301,,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,160,,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,185,,214.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,186,,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,283,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,,217.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,394,,195.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,213,,196.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,320,,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,444,,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,366,,305.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,306,,351.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,237,,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,265,,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,376,,269.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,422,,221.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,217,,317.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,267,,218.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,396,,336.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,291,,272.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,458,,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,352,,215.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,361,,188.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,331,,278.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,326,,383.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,364,,169.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,216,,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,310,,203.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,433,,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,335,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,344,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,255,,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,577,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,455,,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,192,,323.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,409,,465.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,383,,302.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,466,,469.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,145,,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,173,,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,220,,204.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,257,,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,387,,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,345,,287.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,214,,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,161,,492.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,272,,224.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,419,,201.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,144,,288.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,153,,389.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,381,,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,689,,306.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,203,,303.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,,222.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,374,,212.0,,,,,,,,,,,,,,,,,,,,,,,,,,
