room_type_Entire home/apt,amenities,bathrooms,number_of_reviews,accommodates,review_scores_rating,bedrooms,host_response_rate,city_SF,beds,city_LA,host_identity_verified_t,cleaning_fee,instant_bookable_t,room_type_Private room,city_DC,property_type_House,cancellation_policy_strict,cancellation_policy_flexible,city_Chicago,city_NYC,cancellation_policy_moderate,property_type_Apartment,property_type_Condominium,property_type_Loft,bed_type_Real Bed,property_type_Townhouse,property_type_Other,property_type_Bed & Breakfast,bed_type_Futon
,353,,228.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,164,,236.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,463,,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,259,,281.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,274,,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,134,,211.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,296,,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,279,,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,472,,176.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,402,,291.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,403,,209.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,348,,164.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,324,,227.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,,337.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,247,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,423,,252.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,273,,183.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,95,,268.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,78,,280.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,234,,335.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,136,,298.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,337,,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,137,,366.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,233,,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,414,,304.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,312,,226.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,332,,197.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,,378.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,221,,249.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,170,,234.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,298,,279.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,532,,219.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,182,,329.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,142,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,413,,349.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,46,,151.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,264,,213.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,384,,311.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,,542.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,695,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,,367.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,330,,238.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,187,,184.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,584,,449.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,245,,354.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,131,,232.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,441,,275.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,454,,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,735,,391.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,479,,356.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,287,,379.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,188,,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,87,,339.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,,241.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,469,,370.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,371,,532.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,355,,231.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,350,,495.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,408,,229.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,167,,326.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,129,,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,,292.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,648,,257.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,411,,296.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,119,,309.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,271,,282.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,122,,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,184,,328.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,359,,313.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,113,,294.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,627,,230.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,465,,277.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,456,,530.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,209,,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,429,,394.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,874,,286.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,644,,284.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,319,,297.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,,347.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,243,,308.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,380,,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,124,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,288,,243.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,151,,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,377,,338.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,294,,451.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,561,,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,132,,605.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,385,,453.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,431,,385.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,343,,266.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,563,,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,347,,283.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,553,,344.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,440,,307.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,282,,295.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,,321.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,,271.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,86,,244.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,143,,320.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,116,,285.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,452,,239.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,435,,259.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,292,,423.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,605,,388.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,,233.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,108,,235.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,228,,276.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,118,,474.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,235,,374.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,181,,505.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,406,,353.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,397,,331.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,617,,334.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,461,,382.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,363,,380.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,710,,358.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,415,,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,163,,376.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,449,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,476,,341.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,645,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,706,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,523,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,547,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,872,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,661,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,541,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,834,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,691,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,669,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,638,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,775,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,621,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,731,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,665,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,534,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,442,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,558,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,587,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,567,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,647,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,575,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,496,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,646,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,597,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,498,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,609,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,717,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,836,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,633,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,462,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,642,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,675,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
