room_type_Entire home/apt,amenities,bathrooms,number_of_reviews,accommodates,review_scores_rating,bedrooms,host_response_rate,city_SF,beds,city_LA,host_identity_verified_t,cleaning_fee,instant_bookable_t,room_type_Private room,city_DC,property_type_House,cancellation_policy_strict,cancellation_policy_flexible,city_Chicago,city_NYC,cancellation_policy_moderate,property_type_Apartment,property_type_Condominium,property_type_Loft,bed_type_Real Bed,property_type_Townhouse,property_type_Other,property_type_Bed & Breakfast,bed_type_Futon
,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,919,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,632,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,473,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,655,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,762,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,724,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,765,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,781,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,537,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,545,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,692,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,666,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,555,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,715,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,611,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,557,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,554,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,728,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,732,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,607,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,761,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,582,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,828,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,629,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,766,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,832,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,679,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,684,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,565,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,784,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,556,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,739,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,755,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,808,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,586,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,518,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,673,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,705,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,744,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,538,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,807,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,721,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,559,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,803,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,674,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1168,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,797,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,839,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,722,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,777,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,677,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1047,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,688,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,701,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,639,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,652,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,601,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,743,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,668,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,635,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,774,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,693,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,598,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,671,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,751,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,782,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,756,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,723,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,882,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,811,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,817,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,651,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,573,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,948,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,792,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,830,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,887,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,805,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,681,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,746,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,663,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,711,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,588,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,877,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,934,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,631,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,936,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,734,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,727,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,634,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,847,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,712,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,707,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,804,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,578,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1035,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,835,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,659,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,815,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,718,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,897,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1071,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,881,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,966,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,812,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,876,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,772,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,654,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,796,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,879,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,958,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,819,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,716,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,794,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1072,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,809,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,871,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,702,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,862,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,942,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,841,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,940,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,686,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,778,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,959,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,791,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,798,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,760,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,965,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,840,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,838,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,921,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,698,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,764,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1085,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,851,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,708,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,937,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,826,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,866,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,694,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,658,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,741,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1041,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,779,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,855,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,697,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,943,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,745,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,929,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,854,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,868,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,861,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1179,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,914,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1078,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,771,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,896,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,783,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,941,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1496,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,823,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,685,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,780,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,733,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,726,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,878,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,786,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,748,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,729,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,898,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1040,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,787,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,913,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,769,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,788,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,
